tier,summonerId,summonerName,leaguePoints,wins,losses,puuid
CHALLENGER,w2MBlUIiOZIi-qTCHj28DMvhwL0ztI8uVyKYsviYDFVvynssDxsIDGt-Cg,woxiangdabisai,1588,860,744,VAha-skFvSycxY8zkACZC0iMEubPESmH0SA2hM4_OOPDHthsUoLCA8jWpj_P1vgKLLZsQldF4y_k7A
CHALLENGER,RDvtFdcoCYZ73qft5OsmRU17U6CuD93WZ8uWEZG3BLYDK56X6mhBtpaxTA,Gotchaoflegends,1048,221,160,C699l1F8Qjkng_e7sfP_I_b2XcN-60OtPVdrlSTzNWvHlcAw246G7wK5g6PpmJw-fxGNrTpfDQ3BTQ
CHALLENGER,WV7CLMBbhdmJZYruNvcuhm2VB7XS86dmTcp3LMsW9ZBJLCg,골목대장 태훈이,1008,638,572,VlmptuMNxFUb1Ohbzd_be4fdqZCguuTwF9aOj9wK9wU8HZSvMQNDo18wwrAuwuM2Kg6CNiPlnBoSLw
CHALLENGER,RmKfnqRsU9vFIbO0XRNANaLIihgrgke_OJsN5Nbx1At-xlY,anjingdayouxi,874,677,605,VRRE5JCSCLTv4_6HbsyYGb1sJQ7uayy5-9_4HhCGyzTkUEaQPjOfQRNERL8i1bAfiNLEjNiGm_t1Ig
CHALLENGER,-JHhSCfwm7QPwjcMEUBw2WlXf4T11xtQNheQkdkruqXjv_Q,한 줄의 기억,1007,917,852,A06UyRWA5cDNQDezviri1GcdMCvWp1hiqrTdCJhqsIqHff1miobQANXSPa15Y-UNssysrx6dwRUjeg
CHALLENGER,iQdTLcPGCjVj4JABMT3m14pFvy75UwGrTvF5yXwd0Aq6rXY,SPG BaeKHo,914,899,846,dbEajo2TPYLEk9-zJHbcK_h92KiFmUNN1DvN2velDpPqKECmwBBRil4baXyxjwsnwqxQcbLfdbfGzg
CHALLENGER,Xj7FqRvfXGi9-VwGvgLQgGMMls03hd2G9BAYYP6xjmcU7uTWk7TR5Ho_NQ,Yagao,1056,1011,929,RflCQofGRYueI70Cipj-M_H33pSAxGNwIv5l_FZFGiXOWzj5mvzhvze3qsNslae9IDH7usO3XRtwXA
CHALLENGER,xfID7v-ctchLmFHTPgdVsH-KITadMEt5gA5WXwtHvXjqng8,화산에서살아남기,883,224,152,w3mxCK3uTVnepYiI7aIuURYT5wP_m2_XMpUy8l8xcstBuMvjUrpiMeN11xA2VUgvp4O_uPFFy4WJVQ
CHALLENGER,XUmi_dYbsvDUEFUx_wc4aqht1-3rOk--OiDVEPuN_SB8cx0,Juhana,1026,1446,1389,2e9o8PM6h00fWS_gJhIsKatE5WnKv0GXIELY-QEYpvxChEzUVgxO-ilZ8rJDc-IVlMv2sWQ_zN9Vlg
CHALLENGER,2KE5PEnQXRRyCaM6MZVFW5-aCDGpAXkk6ENP8VQt8X-_2qNI,가민준,1015,422,348,Z5P1wogx4rka8uHXwnzuzXsrT7lS65XOtn_KF0K3QLDYRcPF-MDcZLLQ_BMZhA69K3ulTzbWpvHVGQ
CHALLENGER,xFk1CHWealIfjhuvsX9byOywD1iJfmNRWoEZrjS59CE_tQ,미쳐놈,895,592,533,vqggL-spNU8VV53_1QMUg7fuvRM4cIZAikyiI7YkfnjpuJKzSnODAT5jTw567TajbYtAu-oGpXQDAA
CHALLENGER,eu3OLkwJVROPWCeKu9902T_9MYWARz_DbUKhGjl0OHq3xA,No longer love,1034,631,534,VZ94_7ZN5Th6jTGw4Ap8CAU9bVbWLj519aAGHu4VBwimYs3FCipV6DcZHXbK18h5aXzl5wcJGJcVSg
CHALLENGER,vq20-jgrkyw-01xv6u6G_2oCFNNzT6nnb6L6ccWra8dxitCkJmIhZWslhw,검색 구글 제드팀,973,154,92,Lq2xOlAjAYMSUl3grHjVK2pQCyLQEG8liSUUm3EzCzZLlZQd_KU9qBZUgLZAAmDkg3cuD9CL3-nMzw
CHALLENGER,ZVLmWr-m6nIDYRSajQ6JoaaiiQO2bf-tcJN2aZcMmHUUeTU,FATE,984,443,377,z2Ua3XfqSNQK0Z9loGd99nP8zbEZDP7GKtycl3g2zc1RM7JWGAZ776W2aO4eOaS5Xl1hyOL1timNtg
CHALLENGER,foBFoJjC0QguIxChZoI2M6g9AGtov19Ra19X_YaHpcOC19U,Joe and Quinn,1039,739,676,FUhBVs6d3Uyc0_VkDPC_LQ54HjRvNbe1m3JK7z-IfS4eZwIpnwVZOEqnNx-e-FItRYUzzkzc_aMT5Q
CHALLENGER,iXD7h3xMbSi0S52VmCQLfFNiNmvEAC-AYVzzy4zN6Ai2TdM,DoRun,939,701,645,rOgVZ82w1Cq9MSPIUgh_ZD9GOSCJNNjhU0RYsk94rfWOSQEpFtU0lPxqKI6CSMZLH8_sVaFK-KlZSA
CHALLENGER,7dDyjPaw7lmXaTMo5ABwdPJSSvFNKIqm22RfVH9Dz5cZDfY2goEcnGo4wQ,izyn,860,137,90,RHZh_9tuBSK4SLsOleUT_PDoUQkA_4fJWiWumntVMizfJJW8Nfv-oTT_O8KooRIuC_t4N1C9Wzrqbg
CHALLENGER,8ubYHwMH5vM6qkBKCRy_Mme3TFBAgbTz-mEltJKIYGDsOtE3,DK Lucid,1207,939,848,M1I68yxVouvXMFkKa3FFCT2CYl1z3RrUHlpOa3vEqav0dDuAj4BeCFtprojAGX9ZK1eDCPuu3bJ4lQ
CHALLENGER,KlIr7FaEIbz4LnTtD4Bx-PpONoY3KwHCamhC6TP9AWiUS4s,Liiv Howling,1001,724,656,a8MwxC_3b_7gzPx1qLIjRHwMhTrlxO9kFaXTbNw8pqYA9d1qBjgNPS56NhfCD_8FcYptjyxf2s8tIQ
CHALLENGER,lidAs6rKLM3E7n2B7kiaMqpCD97x-BQrMDS20A_NZyEdtgESGKNUJh3cqw,CaII out my name,962,142,95,RF8-YwQv8aqJ0nnx7Omv5p6uti48Nw8_rRU__WFA32Uci8kSSgQjFkerxowqFb_r4CmTIWJ9IH_bxg
CHALLENGER,_T0LyDvzu-1uYkckdjY-N5Oevjz5mq5vugSOK4MWQmhcU2A,KT Way,1310,610,520,YiLk4oJJDpWlCRFxe2z96LTIrtUI5R6_NHHMvLNnNyw2hrz3kRrhXH6OYX9CmIQ_Q-C6emwDvvS9VA
CHALLENGER,cjjoOA01KwaOYnUOfsDwWjYklXkIGH1HGzMDFfw-csPR3II,Slow start 1,854,484,426,JpwydR3JD7IRIlcp7EuTwnx5rkyeDv4O_Wq6fEGu-RuDShe7bxLqHIPjQU7zzP8ygL1g50rfl0ZfDQ
CHALLENGER,BVf2UHvPPMyMBgmq4WqnHHajFMcIgqMuRxTDjn13anF_v4AECfsusq9NgA,꿈에 보이다,1261,316,238,SYyToKSXAEiYbqDBGSJCwCwld4PX5nTZnpWYn5wh6smdf8_XymRVAxaYMyuQ5VzgvPVwIGM2UOB1bA
CHALLENGER,aBxEQNB-pVXupaF581-fH7-nCVIPH0PlCTxJapC02aOri50,기모링딩동1,892,817,753,e-_9YiThSW8-ne24GWHjRpBxkDOzd96Zq06sQ099_Tm3fcLPTUoyyIpX80I0juNfpDi5H5lOUARf2g
CHALLENGER,Tg1LklYI8m508cYuTdcApdqXd0yhH3iw3Fpb5yAxMCjBGf0,야만인 왕17,945,230,162,vYCI2dsKa4ONx5Aufp5hK4UBqz3EwrUe4nHWoa36dKmWqjAVsAhgLWFVgLAmfQX2QvRnibGbMrdwKA
CHALLENGER,-CAb6JRRgNKdIkRbWWRuyGx5o73Fj2jqNt9TqIAKkZ4FzQ,PhasedKiller,865,308,240,bCBJvGQ6JurhGgfKFqLAB_9zYHSp_ypI8288aKntWyX44I1OCqKXYPz2-lRtZsGvKz2PmFD4_eVVng
CHALLENGER,hrDS1eS40bnUW4HPdfGt4eBwGb9GZxWOSdftqBPEQyZez6_zg1lt2VqGwA,changguiiiiiiiii,1225,569,490,CDUWUKhD4qqpJyLyGTh3pB2JYI2j5YYRShoeCLy_VFuAOLiEdJR7QwRBCW02QnakBaB8U_FaGnxOfQ
CHALLENGER,vSugThiRQGYs42xQH-EQ1z_oyKs-AXoFZv1DDIB1kS0oVA,SugiKim,903,257,198,tv7qcJ61ti-rPvBiU5FKK8P9uSbUsdTl3kzm-Qc1kndCCi7RNynYFtKD-IfOXOtheSD9nXnOIrkZww
CHALLENGER,HXoZpi7W-cn8qglqOIbwN7FI6M88trU5KasaNJZjxDVR7q8,괴해신살권,859,703,645,sbZQPdGNA9M2eOhZ-930kx4-kLFD78XA8bm8OvKMx43XsYAjqGbi4u96PG50zGyzbKt7-xgC2GBV6w
CHALLENGER,IZcJDd1WjbGE6TJWIsV6lrSxF-PA_Gsq08egKtO-Dq8aZDU,손연우 남편,864,246,184,E31OsHOjzvonyCKoC-JhXE-GKdWsYsifqBpcwvm_u1keeYG7aPToJT0q0dfKdHK9BQZW04_akaRbug
CHALLENGER,of8Zk2wo8ReAgF-gEaJvvnwa24LOG7MQTw2PCJARKZoiOZM,오디나무,854,327,253,oBs1jOGy5kqKrHZGQJRq9iRzXGxaD3g-fOLkLrEnp5xesbyhihVS7GI6IKGDZg2kt6o-VfvvZq4o3g
CHALLENGER,MvD2U58-UtCoNJAcQLsPVgzoap9NdFy0bqkA5z5CsnobcuU,어딘가좀아픈사람,1105,1102,1030,zaT6FGnDURcKcBB9-i0X7cIS2Of0HRzG5QrCAP79HFg93usGqgwuGBOJlzRQ7jPFjA0C5b3-ovs9xQ
CHALLENGER,NvDUhUg3m5G6Zu5M6icAhB5ZRGEGekC1Fq2uSaLwdqa-eVQjjLhY2o2fOw,oldmaybe,891,585,498,dz706I3pV4vBPNX9VqAGYy8K8_E4No8COxKE1vK982aQl15gGwF-FcBp3-NwDWHCqFx4FT2zlVJwFQ
CHALLENGER,kj3HP7SYlEgLuM5UJUmoSG3bOO5W--GW1smbDa0Tg38nz7o,jkjkjkjkk,981,1371,1317,yA0EoJFZQJBJLNu396c0ICREQQS5E8R0r-QXdC8s5rHnytyIZV_T-boQa_GAbwo27dbyo-Mbfae4ug
CHALLENGER,p-S8CHzAydH4mJwlD5fRqHQMLp5BwLSiob-0IMHxTzb9otQ,나 요,871,311,253,Wt_UXPC6rowmyHE_iGtBT9jmvp6XsCmgAF8SiBjTdG739gGHr5KGrru4ZiVxXKxdU3b20BZlNGGy2g
CHALLENGER,X_yBBKnTlLeZGwDNHJGW6luteVgRdVb3DRgopsHYyFVt4Q8,스물다섯번째밤,1003,558,494,zQNddx8lJSDnefa8VMXVGWzNbJReD_U2PXcuq8RzhzozORmRAh9yENfbZxUBHxhkRCaHezALjW0Y4Q
CHALLENGER,34Ln_q7hxWEnIZjclIT6aB79LBadXOwO-0T5m5tgXWYakRhHIEr0EKvKjQ,Shadow 7777k,1231,184,109,tUiri7hz1zE_fVb6ZCXViN8n1yYjYanELrTGUDAF8l3HLscNX7_YfZUBYoljpUGscYWNKpuEOhRuqw
CHALLENGER,WMTTgkpOA11sENvdf7-AE_HNKTKPkndPZm9odAZF5Mq7u2Q,Destiny,1024,544,478,9trDeWcKppUvXKCdaRe6eqRse9oCCl95OW0SPokYkZI-5KV3ea8KE_-ikztRFya0C44u52jpo0rKnA
CHALLENGER,1FgaMKmd_vWISshNEOUkCJ5pKkxRoIjSszSFxoTJtCnJOyidK2uif67UIg,김김정정민민,1460,930,820,yu597qnkLr_O0maA7Of7Bf0dbQRC70dGCo5LgZ1mr1uhMG2RjBxNKz0myHeg469MCzK3yOZWmXtmww
CHALLENGER,q6StmhE6cHQWsB5i812r6eBZt5vH8Bh4wvq0qz_RPAsIJ78,05프로하고싶어요,955,487,419,Hwv3Plt9SL282zxi0THWqg_Vm6ftv3xRCMDTSM8fWR8WQuN073gRw_Ax4EbSx6bRNB46Qadalu-S2w
CHALLENGER,TwIQCokGSFwTuX1z4AjkGMbN-CWleMDNeK6v5xwewp6BBYs,못할 때도 있지,873,645,585,zQ3OsljTUKfnxAohZHoqmPfdgm8AOeFtijfenuMmmF4RCZs7nx-CQfFBs7oXORU8naLx94v-hW7C6g
CHALLENGER,ICLQinb_RgCG9IelEN9tUG-Wq_RgMipa_m97cO0NsKNQOnbqdc0WbiJdfA,haoyunbaobel,1015,637,520,BtuXNVju-Lt9HbZOaIO-wYwiw1rFckWGQ-oUbmsFhut5WzI1Bm8ap3rSlt0BAZQujip4mMzAqE2yAw
CHALLENGER,OJsLeZNHjNewTPbD3AvbW-S92msfoEqtcnVGtHHsZSCOZR8,cxybaby,864,299,213,Ae0L1eN8vLE7fRV_jmTRoOJepOgGmwn-isXitrMaP6QtOJRhKW3948GhljlRcltxSolEAw_LDNswzA
CHALLENGER,oOzK41-_4RY_H5558HohJCG5oGfdAnSKBzSmCUkMZyVOUug,HLE Asap,982,1207,1140,n19KxpSy9PzNgv01Zd5qBFEuvpz7umU33gP1faaEqot5oh2XvVkAiNT1sLR447tBxrWxFbE139dhrw
CHALLENGER,5nNy_iKAV02JMl0iwMJredNx2iCE_ZUKKlse2-yiVqlxG5U,tnedifnoc syawla,1156,244,167,gBwC92SCOxf5Rc6r3gwcTyQCrPSss0SqCCgo7wDcXv-M4lMa1kMjYAOUutJS3r4UF9efcFh-aU3vMg
CHALLENGER,F03GMugGBW3lj9I26pkiHm2ihblXG9K2Ktvxzx_KoNLhs8b5EkBmGXR1vQ,Music and me,990,896,822,OYMLg-cOMQ3E9DM0Rnb82TgH2firAKzkp8QWLX0715y-WeTT0JaksPnOfj8GUexAeB_nrkhs3Oe3cg
CHALLENGER,kuoszO6pwiVoEg2nQYmIJ59r9JSg8nu_O_d2u499Z_MG78s,재미없아,1064,920,851,p02GYo9bNF17obovFyI2aXEQpYOV64V_L-4YW4tWIrDzYf3BngWrm8RvdMf4bj6D1Fu8NP5eEQVV7g
CHALLENGER,l8ReJb-k059S4QvJMTu6AGm_1gLGa7HxnHrxc5dzOkBR-Yon0auZT8QAyw,세상이 날 억까해,870,298,216,eXhUIXqEd5A2WmQ5JW6VizYjRTN6i79Xb5QCRFm4QdjPQTTYWiVuB-q24Jm6fn7e1t5A8_yW7WJKPw
CHALLENGER,ZJSyGIbgtKzxoHCo2imHhXhZXEcRzTdFBNoWbskDB6NUeN8,Sw22t but Psycho,1149,1051,981,0rLdHGIxTjO9UIFlv41xrjm3GVPmAJw6sYwHvsfA8xmGqStzKR7HQfVtNQbL6z2DJIjy_vm9th4ADQ
CHALLENGER,5DP6UETKn43G3ztfFVErMYpL9qEfLyQkgy4_VHcz44UP9k8G,전서방 닭갈비,936,652,583,CVer17piQ99i1flOmu-zsde1HEHHPj-OxapsjmX50EXG_IfVPah0SG6kXf-jnRv6eqBGCBw5p6uZww
CHALLENGER,if2R4uldYF7YwoCs0eDPI5AVTt-b2aWuEs24EP67-HzSt8ftlXqzY4-wzg,Good luck6,1016,318,237,noC75P_fm6n1F9x9jbI1FBtZqmFi3m5CWquUTDUo65MJZoyCrUFDW6KdCH1asGudR_lsyIy_rV45Pg
CHALLENGER,KPqhqlVds0-znmUVFVVqulh1pbdU2scZ6R-zq1RV27QMUQub8fLiLCAIRw,xin wu pang wu,1014,155,99,o_ve6RCvUgi6dUjUCKOhX2MJJlQN15skjAWqbIgR1GKNUk0-0REjHx3foDGxfCk02VmNBgA-jx7xMA
CHALLENGER,1LPbsV__xj4RQTZzoRnM2OotAY0xLBydBCA6X_S1xU1DDxe4xFU5qsVsCQ,mid ten10,1180,422,345,6U7c8-xikjtiTs7V18_b8oJrpzkXtFXf2Avr7lGKubuxJivgUhqwN1UxCaqBI4Ph7WaF9aOzEWRz6A
CHALLENGER,R7G2DF0XXkNXMs7ArtPkahfDrQA9UWM87D9MK5nHJKzyO40,Liiv gyuvee,1094,472,400,0
CHALLENGER,5R-5_Ukq_Xv418y44NPfvpYatIV0SJ8faXV5vcdEmPFs9NpvJ2nKm_J9XA,미 호,933,288,225,2S3pLr-AOJ9iqnB2a9wZwPIZpPO-IcyRrUwjp8Mv-h-ujmlC-SfKDetHD80jFQZTPLa2VupihNvsfA
CHALLENGER,K5cxw_Oq4MlcSOd03JhWf4o00b23fdj5zpQ4icbvpu37GGRoteXzAOatFQ,BZZZIII,946,1239,1172,Kn7GNEg8NhLLOzOZpY3PuVzSJk_l47pOvWcqLUS-zVgWQJ3L4uUXqndDoqCfPT5cSveKjmsN2pOLhw
CHALLENGER,v1SqIcd0yar587j6LCFn9NSl72CQ0P1bD2YfI9laR_crUhU,Pz ZZang,1183,328,256,Wjd0Kcno7tZfH3mLIlHCegd8p5CmWw4qXFOiKk-ZvHESQcp_LbsAcddRGGl0gNdWPz9W-tIeIJBFww
CHALLENGER,_EMalJ__sgVP8ScsC5CLKR6Kf2nnWVQ-y50KGq4tQ-hxCKI,T1 F0rest,1092,1235,1166,6L4HmPFSTUQDUSHxz0vMRQ0zXigAMLPaoEkMJ-pdO3C5gob16cOsXT-EcpXPb8UQ6kmyAeZVBLPOog
CHALLENGER,_akidBn3sWMbVIw8nDU6HQenD8J736aztZ1bWFq6boV3Pg,킬러톱,871,845,782,m8zmrs4djZwHIcqIlwEbrJ6BBOVltBv6V7oFpDETuWunBIRWBViDF69gXVOmzf-VHTPgDKYHbt875A
CHALLENGER,36UTnoELpEgbs_pQFWQ8D3wZhvf-sxT9HrdV5Yfti1PdWrU,Brona,871,573,516,ydrZ05cfLdRbeQZn0W3pZJzxOAUiUmeFs66iC6hsxX1XIm-vXthy7IRf27sbJxWVty_2ae3mkaKcuw
CHALLENGER,Vr_kjotRMVBJCFZOsOiDwMp4F1F8FOw7zDzMzj_mTNukOSM,늪에 빠지다1,857,817,759,FoXuTiOWGI2M31R5KdGlvLm8a2Zi6HOr1XyjM7kG4WDck1xooHy-i-lTHuk0X8EkywiTlIy6YToZig
CHALLENGER,GEYGVnC-lm6yujbHgcLydJPnE9yknzVCLzTX2kpoX7mMD38,HashtagWin,865,364,312,fNyyGCX9PaDxTXFQYWfFg_y9QHUx5ar6FxI9-8TouC_bWsFet5Ai7IcFwajOK1L7e2z7wNBKNaF_XQ
CHALLENGER,9BrqwZdPnAM7qmhDkKL4aMAceKOn5oTegsMWngM7S_bo3g4,구체맛좀볼래,1094,242,147,bOOUUY7jaLPCMSYBnPqCGTxCB92js26WlpfZ6qf0LqkZcmUxrmiQIrYQ3pM9a_oJ11vsosoOdsEWAQ
CHALLENGER,qhBOgjYeXNzK6T9s8B9rMCCPvztZdsb_jIjdmLjhNcKc6Us,Lehends,1117,822,748,s3N_pSIbwnGgIeID-rsaXGUj450TezIANaM2z9NKgcePZCVXysYek_yhaIgVijuIytrB_kjOxONiSQ
CHALLENGER,Uh4P907OmGs3aIcTHYz1L6tjPi_nDo740nhv-ZbfRGZwNeI,어리고싶다,1022,786,713,A1ZO8xHJ3C3uF3HaEm3xvYTr-rLhJj7LYhvlvdLeRWCIhjKnUHg8oCUb7dr3VNQNOjypDl1cFsBe3Q
CHALLENGER,4Z2Nfs-4FrLTBStNwR6DijayEENwT9GkEhU-2gsA69EOE5hTOTwRg0nC5w,KT PerfecT,1549,908,794,70_HIHnDstC56xLZe_RaplqHo0VusFaAaSoTGv7RdJQ__iesWhWPy_NSyux5QdSbwTeOX2EFbFc2SQ
CHALLENGER,aeXhAKt2D-1ZzLJOXFWLLEvv5z444USDY4tShHuGTeX0iDXG_BrHKCcfpQ,K T,969,133,71,1dXv96aJHAzu37CiQ73FKTCZDx1aZZwxQNmggqB3UCTX0A1Be6IXa47EJMntZ9UTX_Ufr7z_NWs_EQ
CHALLENGER,Vvr4sI4Rr7aehzRVbj0cJgVaCNrxRUkusyoNjkazC7FeRRB3,KT Harp,1201,665,581,-Pc_rnM5CgxH7xx6I6SGp3BAr_ltN6qy8EN3qKi-pk1Jf9Fi_KKOTaCwKfHSWeMUEWM05wP5ZoaVYQ
CHALLENGER,SwR0DhaZ8vF7dHrajYUCo6nx_CpM6VGErpHeib8JJ6ypPyg,시간의 숲,922,344,276,Ou8OnUhwcRfva5HMiiMoQxmgcI9kuARKaBWmXKO7NBOV40O0-tt3blY08sIX9knl3hbfWrxXbHWuTQ
CHALLENGER,EQm9pPXllshi-cjjDEvwFlOm7RqlOTTT580HfNGesQU1H3PZ,모다차,1046,485,420,0
CHALLENGER,XkW9_w2LQ9mBcXTx_Xqf0SeBlXb5VQjNcOZcFblF-mQgoHL9ERqL_UHI2A,Twitch아라드,1054,151,82,nAWFiUSr5eSSw-SMexlzOXBbDha_BSSgIZuREi5OrdCd9fDks7RnmTeIyC2ydb932YNz64CvfcanPA
CHALLENGER,LeUIjursyKtj1zJUDySFfWlQfyggMMcv__8eSrv73CIv5W8,lIlIIllIlIIllIlI,1110,302,236,trBNxzZeMDvi4behGkO2v-6JseZshsmmuxtAKADYcJVLG0dZ2GW6-V4hPFxzFrC1_GowXMKr5Gu20w
CHALLENGER,hwmDsLaSYCaDIsfc-65faXeVbfhoeqQ-P68kz8nUEriZ4tw,열심히해볼생각,1110,689,616,v-ezaLBtH0txkAxQFNvxkUvvD2e7sE51TyikdI3p4W9H1x7LOtfUTQvw-vJGf6ht8IqUjZ2f2mM3ZQ
CHALLENGER,t4aqHoN-3BFwljB6lZEpPF17EJo4uq7rKkXb_fTGuHYo6Ew,가혹한현실,861,656,608,NWI9J2oKK9hHnStYC-kRKAR91YUPRq0S3MVxfMY942rNvBU2XFfCY05FgAvYWDIfuBA4SCVKgrm4aQ
CHALLENGER,S8NJPcFz0qURhlVhgmHfyAUZXoj1_BDRuTJXbmNNkiRI-A5K,카사돌,1139,970,892,PJlDFi99ld_WiH7a4QzJ2n-H2Ru2OJMtNIgqDz_6LZg7CAPw2DUFq2hK_LgB5S_GhUGNFtTNPKNraw
